song_id,Song_Name,Artist,Album,Mood,Image_URL
1,Intro: Singularity,BTS,Love Yourself: Tear,Surprise,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
2,FAKE LOVE,BTS,Love Yourself: Tear,Sad,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
3,The Truth Untold,BTS,Love Yourself: Tear,Sad,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
4,134340,BTS,Love Yourself: Tear,Disgust,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
5,Paradise,BTS,Love Yourself: Tear,Happy,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
6,Love Maze,BTS,Love Yourself: Tear,Love,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
7,Magic Shop,BTS,Love Yourself: Tear,Happy,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
8,Airplane pt.2,BTS,Love Yourself: Tear,Happy,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
9,Anpanman,BTS,Love Yourself: Tear,Happy,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
10,So What,BTS,Love Yourself: Tear,Anger,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
11,Outro: Tear,BTS,Love Yourself: Tear,Sad,https://upload.wikimedia.org/wikipedia/en/8/88/Love_Yourself_Tear_Cover.jpeg
12,Intro: Persona,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
13,Boy With Luv,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
14,Make It Right,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
15,Jamais Vu,BTS,Map of the Soul: 7,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
16,Dionysus,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
17,Interlude: Shadow,BTS,Map of the Soul: 7,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
18,Black Swan,BTS,Map of the Soul: 7,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
19,Filter,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
20,My Time,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
21,Louder than bombs,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
22,ON,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
23,UGH!,BTS,Map of the Soul: 7,Anger,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
24,00:00(Zero O'Clock,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
25,Inner Child,BTS,Map of the Soul: 7,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
26,Friends,BTS,Map of the Soul: 7,Love,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
27,Respect,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
28,Moon,BTS,Map of the Soul: 7,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
29,We are Bulletproof: the Eternal,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
30,Outro: Ego,BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
31,ON(ft. SIA),BTS,Map of the Soul: 7,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/BTS_-_Map_of_the_Soul_7.png/220px-BTS_-_Map_of_the_Soul_7.png
